movie,posted_by,text,date_posted,review_type
The Little Mermaid,Catherine B,"I thought it was a pretty good movie. I am an older generation, ""59"" and was intertained. I like the variety of characters playing in the movie. It keeps it interesting. The songs were original and song very well by the lead actress.","Jul 8, 2023",audience_review
The Little Mermaid,Gina,I liked the movie it stays true to the original movie. I did not care for a few new songs in this version. Overall it was very good.,"Jul 8, 2023",audience_review
The Little Mermaid,Angelina,I loved this movie and it really has a strong black female as the lead role,"Jul 8, 2023",audience_review
The Little Mermaid,Mary R S Q,The colors were amazing and the cinematography was great! Sweet story.. The Ursula part was scary for my 7 years old granddaughter.,"Jul 7, 2023",audience_review
The Little Mermaid,Erika P,my 10yr old and I loved it so much! I even teared up!!! love love love 💕,"Jul 7, 2023",audience_review
The Little Mermaid,Brandon Tamasy,It was a great Disney movie I love the movie a lot The Little Mermaid was a cute and good movie I love the Character Ariel and yeah I had so much fun at the movie theater!!!!!!!,"Jul 7, 2023",audience_review
The Little Mermaid,TGS,I took my 8 year old granddaughter to see it and she loved it. Has been singing the songs since.,"Jul 7, 2023",audience_review
The Little Mermaid,Denise H,The movie was wonderfully recreated.,"Jul 7, 2023",audience_review
The Little Mermaid,Veronica,Actors did not fit the roles,"Jul 7, 2023",audience_review
The Little Mermaid,megan p,"This movie was beautiful!!! From the music, visual effects, characters everything!!!!","Jul 7, 2023",audience_review
The Little Mermaid,Tasha,The entire movie from beginning to end was amazing,"Jul 7, 2023",audience_review
The Little Mermaid,Maximac,"I can’t imagine anyone not loving this movie unless they have a hateful racist agenda! Today will be my 6th or 7th time seeing it. I plan on seeing it every other weekend until it’s digital release, that I will purchase! I simply loved everything about it, including the 3 new songs. Especially Eric’s and Ariel’s new songs - they fit! I know them to sing along already. I’m trying to think of just one thing I didn’t like - and that is it wasn’t long enough because I wanted more about Ariel’s sisters. Something about her mother. There needs to be a second movie! Worth a big budget and a creative script that puts her sisters and King Triton in it to help them save their daughter. Maybe Eric will encounter his parents, perhaps his father. So much more to add to this delightful and entertaining tale. Positively outstanding!","Jul 6, 2023",audience_review
The Little Mermaid,Daniel G,"I didnt see it for me, i saw it for my kid and she liked it.","Jul 6, 2023",audience_review
The Little Mermaid,Kimberly,The kids and I had so much fun watching this!,"Jul 6, 2023",audience_review
The Little Mermaid,C Wade,Loved the music and the re-creation,"Jul 6, 2023",audience_review
The Little Mermaid,Russell,Grandson and I both enjoyed the movie,"Jul 6, 2023",audience_review
The Little Mermaid,James,"The movie was great, my daughters loved it!","Jul 6, 2023",audience_review
The Little Mermaid,Diana,"Engaging, thrilling, great acting, true to original, wonderful score","Jul 6, 2023",audience_review
The Little Mermaid,Dorothy,"Really enjoyed this film, despite my trepidation due to mixed reviews. The visuals were lovely, and the CGI right on point. I found the actors excellent, especially Melissa McCarthy and Halle Bailey and also Awkwafina, whose voice work was perfect for the character. The underwater scenes reminded me of when I first saw Avatar, and I felt as if I was there. All in all, well worth seeing!","Jul 6, 2023",audience_review
The Little Mermaid,SF,"Good cast and singing voices. For a good part of the movie, the picture looked too dark and murky with colors muted. Towards the end the colors were brighter. Not sure if this was an intentional artistic decision or the film was somehow defective.","Jul 5, 2023",audience_review
The Little Mermaid,a,"Good film, worth watching the remake","Jul 5, 2023",audience_review
The Little Mermaid,Calvetta,I LOVED the movie. It was a little different from the original movie.,"Jul 5, 2023",audience_review
The Little Mermaid,Barbara,The movie is visually beautiful especially the underwater scenes. The acting was terrific. Loved the songs.,"Jul 5, 2023",audience_review
The Little Mermaid,Kechia & Kilah,"It was a great movie. The set design, graphics and songs held our attention. The characters were great too!","Jul 5, 2023",audience_review
The Little Mermaid,Syd,"This movie is a fresh and beautiful remake. Singing, dancing, and costumes were just wonderful! Go see it! It’s lots of fun.","Jul 5, 2023",audience_review
The Little Mermaid,Nx444,"It was such a beautiful, well put movie! The steel dreams! took me back to the Caribbean (in case u didn't know, steel drums are used in Caribbean music). I truly enjoyed watching this live action. Everything was cute and adorable and well directed. no changes. haters are gonna hate. ☮️","Jul 5, 2023",audience_review
The Little Mermaid,Eileen,Loved it! Loved that it stayed true to the original and loved the new songs. Actors were all great choices,"Jul 5, 2023",audience_review
The Little Mermaid,Candy,Very good movie. I enjoyed the music and acting!,"Jul 5, 2023",audience_review
The Little Mermaid,Rain,Mostly good but the animal friends were done dirty,"Jul 5, 2023",audience_review
The Little Mermaid,Emilio,I’ve watched 4 times and it’s still so good!,"Jul 5, 2023",audience_review
The Little Mermaid,Deanna,Great movie. It followed the original quite well. The acting was great along with the singing. Loved the CGI animals.,"Jul 5, 2023",audience_review
The Little Mermaid,Courtney,Loved it!!! Love how it shows a father and daughter relationship and learning from each other.,"Jul 5, 2023",audience_review
The Little Mermaid,C. Lynnette W,"I loved the diversity and of course, the “happily ever after”❣️","Jul 5, 2023",audience_review
The Little Mermaid,Iryne,It was ok. Sebastian & Seagull stole the show.,"Jul 5, 2023",audience_review
The Little Mermaid,GUAMBRALLA 88,beautiful movie and nice song tks,"Jul 5, 2023",audience_review
The Little Mermaid,Barbara,Heart warming story with a happy ending,"Jul 5, 2023",audience_review
The Little Mermaid,Renee,Very true to the original cartoon version. The songs were the same with a few additions. This is 100% a musical.,"Jul 5, 2023",audience_review
The Little Mermaid,Onlyclaire,Kiddo had lots of fun seeing so many colorful mermaids! Was a good nostalgic movie for the adults.,"Jul 4, 2023",audience_review
The Little Mermaid,Janell,I took my teenager to watch it and we both loved it.,"Jul 4, 2023",audience_review
The Little Mermaid,Tabitha,I loved it !!! Sooo beautiful…the message of the movie never changed and that’s more warming to know.,"Jul 4, 2023",audience_review
The Little Mermaid,Marianne Russo Arrigone,It was great! Well done.,"Jul 4, 2023",audience_review
The Little Mermaid,Michelle C.,"Very cute movie. Some scenes with Ursula seemed a tad too scary for young children. Loved the music, singing and multicultural cast.","Jul 4, 2023",audience_review
The Little Mermaid,Autumn the mermaid,loved this wish I couldve seen it sooner,"Jul 4, 2023",audience_review
The Little Mermaid,Ann,Charming film for all ages!,"Jul 4, 2023",audience_review
The Little Mermaid,Shari Vaca,Perfect movie for the the whole family!,"Jul 4, 2023",audience_review
The Little Mermaid,Lacy,"Beautifully delivered, culturally considerate, lovely love story","Jul 4, 2023",audience_review
The Little Mermaid,Nicole,Really good movie!!! Love the songs,"Jul 4, 2023",audience_review
The Little Mermaid,Daddy-O,Added more story to the animated version by Disney. Enjoyable,"Jul 4, 2023",audience_review
The Little Mermaid,Kristin,The filming and music and singing. Very true to the story. We loved it!,"Jul 4, 2023",audience_review
The Little Mermaid,Jamaal B,We couldn’t make it.,"Jul 4, 2023",audience_review
The Little Mermaid,Dorine Lomax,The fact that Erele realized everyone is not the same in spite of what her father thought of humans.,"Jul 4, 2023",audience_review
The Little Mermaid,Betsy,Such a great remake of a Disney Classic!,"Jul 4, 2023",audience_review
The Little Mermaid,Matthew B,I cried at the end! LOL! M~,"Jul 4, 2023",audience_review
The Little Mermaid,Jay,TOO long. Too much of Eric brooding. And Javier Bardem seemed bored.,"Jul 4, 2023",audience_review
The Little Mermaid,Craig,Excellent Movie! Tearjerker!,"Jul 4, 2023",audience_review
The Little Mermaid,Marcus C,The movie was perfect,"Jul 4, 2023",audience_review
The Little Mermaid,Linda,It was better than I expected.,"Jul 4, 2023",audience_review
The Little Mermaid,Patricia,Loved the movie. It rivals the original.,"Jul 4, 2023",audience_review
The Little Mermaid,Ranell,I went in with low expectations but really loved this movie. Don't compare it to the animated movie just seevit as a new movie.,"Jul 4, 2023",audience_review
The Little Mermaid,Deborah C,"I loved the story line, the sound, the beautiful colors, and the actors and the music. This is my second favorite of all time. Wizard of Oz still 1 !!!!!","Jul 4, 2023",audience_review
The Little Mermaid,Debi,The songs were great. I didnt love the lighting and the colors I had expected to be far more vibrant. I like the cartoon version much better.,"Jul 4, 2023",audience_review
The Little Mermaid,Elliott,bad had to leave early,"Jul 4, 2023",audience_review
The Little Mermaid,Susan H,Visually beautiful. Really enjoyed the live action version.,"Jul 3, 2023",audience_review
The Little Mermaid,kim w,Love every part.great acting,"Jul 3, 2023",audience_review
The Little Mermaid,Christine O,"I really enjoyed the movie, as did my 6 yr old. It had a nice balance of humor and drama.","Jul 3, 2023",audience_review
